agent_id;episode;step;action;reward;hasTreasure;enemyVisible;enemyInRange;treasureOnMap;distTreasure;distEnemy;distBase;health
-1320;4;287;1;-0,2879998;0;0;0;1;0,2233355;1;0,2433524;1
-1320;4;288;1;-0,2889998;0;0;0;1;0,2226423;1;0,2440423;1
-1320;4;289;1;-0,2899998;0;0;0;1;0,2219626;1;0,2447189;1
-1320;4;290;1;-0,2909998;0;0;0;1;0,2212393;1;0,2454389;1
-1320;4;291;1;-0,2919998;0;0;0;1;0,2205565;1;0,2461186;1
-1320;4;292;1;-0,2929998;0;0;0;1;0,2198455;1;0,2468262;1
-1320;4;293;1;-0,2939998;0;0;0;1;0,2191632;1;0,2475055;1
-1320;4;294;4;-0,2949997;0;0;0;1;0,2184608;1;0,2482048;1
-1320;4;295;4;-0,2959997;0;0;0;1;0,2177636;1;0,2488989;1
-1320;4;296;4;-0,2969997;0;0;0;1;0,2170878;1;0,2495716;1
-1320;4;297;4;-0,2979997;0;0;0;1;0,2163239;1;0,2503322;1
-1320;4;298;4;-0,2989997;0;0;0;1;0,2156262;1;0,2510269;1
-1320;4;299;1;-0,2999997;0;0;0;1;0,214943;1;0,251707;1
-1320;4;300;1;-0,3009997;0;0;0;1;0,2142428;1;0,2524042;1
-1320;4;301;1;-0,3019997;0;0;0;1;0,213562;1;0,2530821;1
-1320;4;302;1;-0,3029996;0;0;0;1;0,212856;1;0,253785;1
-1320;4;303;1;-0,3039996;0;0;0;1;0,2121795;1;0,2544586;1
-1320;4;304;4;-0,3049996;0;0;0;1;0,2114881;1;0,2551471;1
-1320;4;305;4;-0,3059996;0;0;0;1;0,2107985;1;0,2558339;1
-1320;4;306;4;-0,3069996;0;0;0;1;0,2100908;1;0,2565387;1
-1320;4;307;4;-0,3079996;0;0;0;1;0,2093993;1;0,2572273;1
-1320;4;308;4;-0,3089996;0;0;0;1;0,2086193;1;0,2580041;1
-1320;4;309;1;-0,3099996;0;0;0;1;0,207933;1;0,2586876;1
-1320;4;310;1;-0,3109995;0;0;0;1;0,2072386;1;0,2593792;1
-1320;4;311;1;-0,3119995;0;0;0;1;0,2065405;1;0,2600744;1
-1320;4;312;1;-0,3129995;0;0;0;1;0,2058617;1;0,2607505;1
-1320;4;313;1;-0,3139995;0;0;0;1;0,2051796;1;0,2614299;1
-1320;4;314;1;-0,3149995;0;0;0;1;0,2044902;1;0,2621166;1
-1320;4;315;1;-0,3159995;0;0;0;1;0,2037805;1;0,2628235;1
-1320;4;316;1;-0,3169995;0;0;0;1;0,2031002;1;0,2635012;1
-1320;4;317;1;-0,3179995;0;0;0;1;0,2024053;1;0,2641934;1
-1320;4;318;1;-0,3189994;0;0;0;1;0,2016241;1;0,2649716;1
-1320;4;319;1;-0,3199994;0;0;0;1;0,2009329;1;0,2656602;1
-1320;4;320;1;-0,3209994;0;0;0;1;0,2002418;1;0,2663487;1
-1320;4;321;1;-0,3219994;0;0;0;1;0,1995565;1;0,2670314;1
-1320;4;322;1;-0,3229994;0;0;0;1;0,1988643;1;0,2677209;1
-1320;4;323;1;-0,3239994;0;0;0;1;0,1981685;1;0,2684142;1
-1320;4;324;4;-0,3249994;0;0;0;1;0,1974542;1;0,2691258;1
-1320;4;325;4;-0,3259993;0;0;0;1;0,1967489;1;0,2698285;1
-1320;4;326;4;-0,3269993;0;0;0;1;0,1960688;1;0,2705061;1
-1320;4;327;4;-0,3279993;0;0;0;1;0,1953403;1;0,271232;1
-1320;4;328;4;-0,3289993;0;0;0;1;0,1946387;1;0,2719311;1
-1320;4;329;1;-0,3299993;0;0;0;1;0,193944;1;0,2726233;1
-1320;4;330;1;-0,3309993;0;0;0;1;0,1932355;1;0,2733293;1
-1320;4;331;1;-0,3319993;0;0;0;1;0,1925428;1;0,2740195;1
-1320;4;332;1;-0,3329993;0;0;0;1;0,1918447;1;0,2747152;1
-1320;4;333;1;-0,3339992;0;0;0;1;0,1911714;1;0,2753862;1
-1320;4;334;1;-0,3349992;0;0;0;1;0,1904719;1;0,2760832;1
-1320;4;335;1;-0,3359992;0;0;0;1;0,1897798;1;0,276773;1
-1320;4;336;1;-0,3369992;0;0;0;1;0,1890895;1;0,2774609;1
-1320;4;337;1;-0,3379992;0;0;0;1;0,1884;1;0,2781481;1
-1320;4;338;1;-0,3389992;0;0;0;1;0,1876968;1;0,2788489;1
-1320;4;339;1;-0,3399992;0;0;0;1;0,186991;1;0,2795524;1
-1320;4;340;1;-0,3409992;0;0;0;1;0,1862892;1;0,2802518;1
-1320;4;341;1;-0,3419991;0;0;0;1;0,1855666;1;0,2809721;1
-1320;4;342;1;-0,3429991;0;0;0;1;0,1848812;1;0,2816552;1
-1320;4;343;1;-0,3439991;0;0;0;1;0,1841866;1;0,2823475;1
-1320;4;344;1;-0,3449991;0;0;0;1;0,1834922;1;0,2830397;1
-1320;4;345;1;-0,3459991;0;0;0;1;0,182797;1;0,2837327;1
-1320;4;346;1;-0,3469991;0;0;0;1;0,1821113;1;0,2844162;1
-1320;4;347;1;-0,3479991;0;0;0;1;0,1814188;1;0,2851065;1
-1320;4;348;1;-0,3489991;0;0;0;1;0,1807195;1;0,2858037;1
-1320;4;349;1;-0,349999;0;0;0;1;0,1799394;1;0,2865813;1
-1320;4;350;1;-0,350999;0;0;0;1;0,1793069;1;0,2872118;1
-1320;4;351;1;-0,351999;0;0;0;1;0,1786125;1;0,2879041;1
-1320;4;352;1;-0,352999;0;0;0;1;0,1778332;1;0,288681;1
-1320;4;353;1;-0,353999;0;0;0;1;0,1771283;1;0,2893838;1
-1320;4;354;1;-0,354999;0;0;0;1;0,1764552;1;0,2900548;1
-1320;4;355;1;-0,355999;0;0;0;1;0,1757593;1;0,2907487;1
-1320;4;356;1;-0,356999;0;0;0;1;0,1750613;1;0,2914447;1
-1320;4;357;1;-0,3579989;0;0;0;1;0,1743556;1;0,2921483;1
-1320;4;358;1;-0,3589989;0;0;0;1;0,1736818;1;0,2928201;1
-1320;4;359;1;-0,3599989;0;0;0;1;0,1730083;1;0,2934916;1
-1320;4;360;1;-0,3609989;0;0;0;1;0,1723074;1;0,2941904;1
-1320;4;361;1;-0,3619989;0;0;0;1;0,17161;1;0,2948859;1
-1320;4;362;1;-0,3629989;0;0;0;1;0,1708371;1;0,2956566;1
-1320;4;363;1;-0,3639989;0;0;0;1;0,1702312;1;0,2962608;1
-1320;4;364;1;-0,3649988;0;0;0;1;0,1695234;1;0,2969666;1
-1320;4;365;1;-0,3659988;0;0;0;1;0,1688192;1;0,2976688;1
-1320;4;366;1;-0,3669988;0;0;0;1;0,1680406;1;0,2984453;1
-1320;4;367;1;-0,3679988;0;0;0;1;0,1673527;1;0,2991313;1
-1320;4;368;1;-0,3689988;0;0;0;1;0,166667;1;0,2998152;1
-1320;4;369;4;-0,3699988;0;0;0;1;0,1659701;1;0,3005102;1
-1320;4;370;4;-0,3709988;0;0;0;1;0,165244;1;0,3012344;1
-1320;4;371;4;-0,3719988;0;0;0;1;0,164552;1;0,3019245;1
-1320;4;372;4;-0,3729987;0;0;0;1;0,1638501;1;0,3026246;1
-1320;4;373;4;-0,3739987;0;0;0;1;0,1631383;1;0,3033345;1
-1320;4;374;1;-0,3749987;0;0;0;1;0,1624622;1;0,3040088;1
-1320;4;375;1;-0,3759987;0;0;0;1;0,1617462;1;0,304723;1
-1320;4;376;1;-0,3769987;0;0;0;1;0,1611378;1;0,3053299;1
-1320;4;377;1;-0,3779987;0;0;0;1;0,1603459;1;0,3061197;1
-1320;4;378;1;-0,3789987;0;0;0;1;0,1596634;1;0,3068005;1
-1320;4;379;1;-0,3799987;0;0;0;1;0,1589915;1;0,3074708;1
-1320;4;380;1;-0,3809986;0;0;0;1;0,1582748;1;0,3081857;1
-1320;4;381;1;-0,3819986;0;0;0;1;0,1576029;1;0,308856;1
-1320;4;382;1;-0,3829986;0;0;0;1;0,1569006;1;0,3095565;1
-1320;4;383;1;-0,3839986;0;0;0;1;0,1561882;1;0,3102672;1
-1320;4;384;1;-0,3849986;0;0;0;1;0,1555162;1;0,3109376;1
-1320;4;385;1;-0,3859986;0;0;0;1;0,1548188;1;0,3116333;1
-1320;4;386;1;-0,3869986;0;0;0;1;0,1541276;1;0,312323;1
-1320;4;387;1;-0,3879986;0;0;0;1;0,1534213;1;0,3130276;1
-1320;4;388;1;-0,3889985;0;0;0;1;0,1527165;1;0,3137308;1
-1320;4;389;4;-0,3899985;0;0;0;1;0,1520268;1;0,3144189;1
-1320;4;390;4;-0,3909985;0;0;0;1;0,1513168;1;0,3151273;1
-1320;4;391;4;-0,3919985;0;0;0;1;0,1505449;1;0,3158974;1
-1320;4;392;4;-0,3929985;0;0;0;1;0,149863;1;0,3165778;1
-1320;4;393;4;-0,3939985;0;0;0;1;0,1491555;1;0,3172838;1
-1320;4;394;1;-0,3949985;0;0;0;1;0,1484639;1;0,3179739;1
-1320;4;395;1;-0,3959984;0;0;0;1;0,1478387;1;0,3185978;1
-1320;4;396;1;-0,3969984;0;0;0;1;0,1471492;1;0,3192857;1
-1320;4;397;1;-0,3979984;0;0;0;1;0,1463517;1;0,3200816;1
-1320;4;398;1;-0,3989984;0;0;0;1;0,1457303;1;0,3207016;1
-1320;4;399;1;-0,3999984;0;0;0;1;0,1449583;1;0,3214719;1
-1320;4;400;1;-0,4009984;0;0;0;1;0,1442563;1;0,3221726;1
-1320;4;401;1;-0,4019984;0;0;0;1;0,1435692;1;0,3228582;1
-1320;4;402;1;-0,4029984;0;0;0;1;0,1428876;1;0,3235384;1
-1320;4;403;1;-0,4039983;0;0;0;1;0,1422121;1;0,3242126;1
-1320;4;404;1;-0,4049983;0;0;0;1;0,1415151;1;0,3249082;1
-1320;4;405;1;-0,4059983;0;0;0;1;0,1408307;1;0,3255912;1
-1320;4;406;1;-0,4069983;0;0;0;1;0,1400587;1;0,3263618;1
-1320;4;407;1;-0,4079983;0;0;0;1;0,1393631;1;0,3270561;1
-1320;4;408;1;-0,4089983;0;0;0;1;0,1386783;1;0,3277395;1
-1320;4;409;1;-0,4099983;0;0;0;1;0,137966;1;0,3284505;1
-1320;4;410;1;-0,4109983;0;0;0;1;0,137254;1;0,3291612;1
-1320;4;411;1;-0,4119982;0;0;0;1;0,1365755;1;0,3298384;1
-1320;4;412;1;-0,4129982;0;0;0;1;0,135857;1;0,3305556;1
-1320;4;413;1;-0,4139982;0;0;0;1;0,1351652;1;0,3312462;1
-1320;4;414;1;-0,4149982;0;0;0;1;0,134477;1;0,3319332;1
-1320;4;415;1;-0,4159982;0;0;0;1;0,1337698;1;0,3326391;1
-1320;4;416;1;-0,4169982;0;0;0;1;0,133073;1;0,3333347;1
-1320;4;417;1;-0,4179982;0;0;0;1;0,1324628;1;0,3339438;1
-1320;4;418;1;-0,4189982;0;0;0;1;0,1317437;1;0,3346617;1
-1320;4;419;1;-0,4199981;0;0;0;1;0,1310533;1;0,335351;1
-1320;4;420;1;-0,4209981;0;0;0;1;0,130269;1;0,336134;1
-1320;4;421;1;-0,4219981;0;0;0;1;0,1295833;1;0,3368186;1
-1320;4;422;1;-0,4229981;0;0;0;1;0,1288908;1;0,33751;1
-1320;4;423;1;-0,4239981;0;0;0;1;0,1281835;1;0,3382162;1
-1320;4;424;1;-0,4249981;0;0;0;1;0,1274904;1;0,3389082;1
-1320;4;425;1;-0,4259981;0;0;0;1;0,1267853;1;0,3396122;1
-1320;4;426;1;-0,426998;0;0;0;1;0,1260985;1;0,3402979;1
-1320;4;427;1;-0,427998;0;0;0;1;0,1254125;1;0,3409829;1
-1320;4;428;1;-0,428998;0;0;0;1;0,1247341;1;0,3416603;1
-1320;4;429;4;-0,429998;0;0;0;1;0,1240281;1;0,3423653;1
-1320;4;430;4;-0,430998;0;0;0;1;0,1233221;1;0,3430703;1
-1320;4;431;4;-0,431998;0;0;0;1;0,1226306;1;0,3437608;1
-1320;4;432;4;-0,432998;0;0;0;1;0,1219399;1;0,3444506;1
-1320;4;433;4;-0,433998;0;0;0;1;0,1212333;1;0,3451562;1
-1320;4;434;1;-0,4349979;0;0;0;1;0,1205536;1;0,345835;1
-1320;4;435;1;-0,4359979;0;0;0;1;0,1198506;1;0,3465371;1
-1320;4;436;1;-0,4369979;0;0;0;1;0,119167;1;0,3472198;1
-1320;4;437;1;-0,4379979;0;0;0;1;0,1183971;1;0,3479887;1
-1320;4;438;1;-0,4389979;0;0;0;1;0,1177011;1;0,3486839;1
-1320;4;439;1;-0,4399979;0;0;0;1;0,1170133;1;0,3493708;1
-1320;4;440;1;-0,4409979;0;0;0;1;0,1163089;1;0,3500744;1
-1320;4;441;1;-0,4419979;0;0;0;0;1;1;0,3507658;1
-1320;4;442;1;-0,4429978;0;0;0;0;1;1;0,3514639;1
-1320;4;443;1;-0,4439978;0;0;0;0;1;1;0,3521544;1
-1320;4;444;4;-0,4449978;0;0;0;0;1;1;0,3528476;1
-1320;4;445;4;-0,4459978;0;0;0;0;1;1;0,3535666;1
-1320;4;446;4;-0,4469978;0;0;0;0;1;1;0,3542302;1
-1320;4;447;4;-0,4479978;0;0;0;0;1;1;0,3549479;1
-1320;4;448;4;-0,4489978;0;0;0;0;1;1;0,3556283;1
-1320;4;449;4;-0,4499978;0;0;0;0;1;1;0,3563348;1
-1320;4;450;4;-0,4509977;0;0;0;0;1;1;0,3570329;1
-1320;4;451;4;-0,4519977;0;0;0;0;1;1;0,357714;1
-1320;4;452;4;-0,4529977;0;0;0;0;1;1;0,3584073;1
-1320;4;453;4;-0,4539977;0;0;0;0;1;1;0,3591071;1
-1320;4;454;4;-0,4549977;0;0;0;0;1;1;0,3598025;1
-1320;4;455;4;-0,4559977;0;0;0;0;1;1;0,3605022;1
-1320;4;456;4;-0,4569977;0;0;0;0;1;1;0,3612785;1
-1320;4;457;4;-0,4579976;0;0;0;0;1;1;0,3619108;1
-1320;4;458;4;-0,4589976;0;0;0;0;1;1;0,362588;1
-1320;4;459;4;-0,4599976;0;0;0;0;1;1;0,3633596;1
-1320;4;460;4;-0,4609976;0;0;0;0;1;1;0,3639777;1
-1320;4;461;4;-0,4619976;0;0;0;0;1;1;0,3647701;1
-1320;4;462;4;-0,4629976;0;0;0;0;1;1;0,3654506;1
-1320;4;463;4;-0,4639976;0;0;0;0;1;1;0,3661621;1
-1320;4;464;4;-0,4649976;0;0;0;0;1;1;0,3668465;1
-1320;4;465;4;-0,4659975;0;0;0;0;1;1;0,3675638;1
-1320;4;466;4;-0,4669975;0;0;0;0;1;1;0,3682623;1
-1320;4;467;4;-0,4679975;0;0;0;0;1;1;0,3689362;1
-1320;4;468;4;-0,4689975;0;0;0;0;1;1;0,3696165;1
-1320;4;469;4;-0,4699975;0;0;0;0;1;1;0,3703168;1
-1320;4;470;4;-0,4709975;0;0;0;0;1;1;0,3710294;1
-1320;4;471;4;-0,4719975;0;0;0;0;1;1;0,3717067;1
-1320;4;472;4;-0,4729975;0;0;0;0;1;1;0,3724181;1
-1320;4;473;4;-0,4739974;0;0;0;0;1;1;0,37313;1
-1320;4;474;4;-0,4749974;0;0;0;0;1;1;0,3738111;1
-1320;4;475;4;-0,4759974;0;0;0;0;1;1;0,3745182;1
-1320;4;476;4;-0,4769974;0;0;0;0;1;1;0,3752192;1
-1320;4;477;4;-0,4779974;0;0;0;0;1;1;0,3758987;1
-1320;4;478;4;-0,4789974;0;0;0;0;1;1;0,3765437;1
-1320;4;479;4;-0,4799974;0;0;0;0;1;1;0,3773337;1
-1320;4;480;4;-0,4809974;0;0;0;0;1;1;0,3779805;1
-1320;4;481;4;-0,4819973;0;0;0;0;1;1;0,3787121;1
-1320;4;482;4;-0,4829973;0;0;0;0;1;1;0,3793446;1
-1320;4;483;4;-0,4839973;0;0;0;0;1;1;0,3800601;1
-1320;4;484;4;-0,4849973;0;0;0;0;1;1;0,3807741;1
-1320;4;485;4;-0,4859973;0;0;0;0;1;1;0,3815132;1
-1320;4;486;4;-0,4869973;0;0;0;0;1;1;0,3821852;1
-1320;4;487;4;-0,4879973;0;0;0;0;1;1;0,3828528;1
-1320;4;488;4;-0,4889973;0;0;0;0;1;1;0,3835976;1
-1320;4;489;4;-0,4899972;0;0;0;0;1;1;0,3842351;1
-1320;4;490;4;-0,4909972;0;0;0;0;1;1;0,3849661;1
-1320;4;491;4;-0,4919972;0;0;0;0;1;1;0,3855888;1
-1320;4;492;4;-0,4929972;0;0;0;0;1;1;0,3862715;1
-1320;4;493;4;-0,4939972;0;0;0;0;1;1;0,386952;1
-1320;4;494;4;-0,4949972;0;0;0;0;1;1;0,3876353;1
-1320;4;495;4;-0,4459971;0;1;0;0;1;0,05290807;0,3882438;1
-1320;4;496;4;-0,3969971;0;1;0;0;1;0,05149703;0,3889632;1
-1320;4;497;4;-0,3479971;0;1;0;0;1;0,05031509;0,3895673;1
-1320;4;498;4;-0,2989971;0;1;0;0;1;0,04891826;0,3902833;1
-1320;4;499;4;-0,2499971;0;1;0;0;1;0,04774054;0,3908886;1
-1320;4;500;4;-0,2009971;0;1;0;0;1;0,04634937;0,3916058;1
-1320;4;501;4;-0,1519971;0;1;0;0;1;0,04502315;0,3922916;1
-1320;4;502;4;-0,1029971;0;1;0;0;1;0,04387333;0,392888;1
-1320;4;503;4;-0,05399708;0;1;0;0;1;0,04252879;0,3935878;1
-1320;4;504;4;-0,004997078;0;1;0;0;1;0,041198;0,3942829;1
-1320;4;505;4;0,04400292;0;1;0;0;1;0,04002077;0,3949002;1
-1320;4;506;4;0,09300292;0;1;0;0;1;0,03870434;0,3955932;1
-1320;4;507;4;0,1420029;0;1;0;0;1;0,03738836;0,3962892;1
-1320;4;508;4;0,1910029;0;1;0;0;1;0,03629017;0,3968727;1
-1320;4;509;4;0,2400029;0;1;0;0;1;0,03487405;0,3976292;1
-1320;4;510;4;0,2890029;0;1;0;0;1;0,03373555;0,3982412;1
-1320;4;511;4;0,3380029;0;1;0;0;1;0,03239491;0,3989664;1
-1320;4;512;4;0,387003;0;1;0;0;1;0,03129449;0,3995661;1
-1320;4;513;4;0,436003;0;1;0;0;1;0,03003674;0,4002584;1
-1320;4;514;4;0,485003;0;1;0;0;1;0,0288141;0,4009396;1
-1320;4;515;4;0,534003;0;1;0;0;1;0,02777145;0,4015281;1
-1320;4;516;4;0,583003;0;1;0;0;1;0,02654604;0,402229;1
-1320;4;517;4;0,6320031;0;1;0;0;1;0,02550027;0,4028341;1
-1320;4;518;4;0,6810031;0;1;0;0;1;0,02422579;0,4035869;1
-1320;4;519;4;0,7300031;0;1;0;0;1;0,02320938;0,4042011;1
-1320;4;520;4;0,7790031;0;1;0;0;1;0,02207208;0,4049016;1
-1320;4;521;4;0,8280032;0;1;0;0;1;0,02096478;0,4056029;1
-1320;4;522;4;0,8770032;0;1;0;0;1;0,02003883;0,4062075;1
-1320;4;523;4;0,9260032;0;1;1;0;1;0,01898736;0,40692;1
-1320;4;524;4;0,9250032;0;1;1;0;1;0,01813395;0,4075247;1
-1320;4;525;4;0,9240032;0;1;1;0;1;0,01719396;0,4082277;1
-1320;4;526;4;0,9230033;0;1;1;0;1;0,01633674;0,408916;1
-1320;4;527;4;0,9220033;0;1;1;0;1;0,01554595;0,4096102;1
-1320;4;528;4;0,9210033;0;1;1;0;1;0,01493063;0,410211;1
-1320;4;529;4;0,9200033;0;1;1;0;1;0,01434912;0,4108588;1
-1320;4;530;4;0,9190033;0;1;1;0;1;0,0138316;0,4115565;1
-1320;4;531;4;0,9180033;0;1;1;0;1;0,01344191;0,412272;1
-1320;4;532;4;0,9170033;0;1;1;0;1;0,01322027;0,4128809;1
-1320;4;533;4;0,9160033;0;1;1;0;1;0,01309871;0,4135652;1
-1320;4;534;4;0,9150034;0;1;1;0;1;0,01249707;0,4142603;1
-1320;4;535;4;0,9140034;0;1;1;0;1;0,01186823;0,4148412;1
-1320;4;536;4;0,9130034;0;1;1;0;1;0,01122258;0,4155347;1
-1320;4;537;4;0,9120034;0;1;1;0;1;0,01070959;0,4162067;1
-1320;4;538;4;0,9110034;0;1;1;0;1;0,01033792;0,4168625;1
-1320;4;539;4;0,9100034;0;1;1;0;1;0,01012708;0,4174456;1
-1320;4;540;4;0,9090034;0;1;1;0;1;0,01002552;0,4181028;1
-1320;4;541;4;0,9080034;0;1;1;0;1;0,01005315;0,4188556;1
-1320;4;542;4;0,9070035;0;1;1;0;1;0,01018471;0,4194751;1
-1320;4;543;4;0,9060035;0;1;1;0;1;0,01049703;0,4202047;1
-1320;4;544;4;0,9050035;0;1;1;0;1;0,0109169;0,4208625;1
-1320;4;545;4;0,9040035;0;1;1;0;1;0,01152874;0,4216081;1
-1320;4;546;4;0,9030035;0;1;1;0;1;0,01222213;0,4223182;1
-1320;4;547;4;0,9020035;0;1;1;0;1;0,01288761;0,4229285;1
-1320;4;548;4;0,9010035;0;1;1;0;1;0,01375157;0,4236466;1
-1320;4;549;4;0,9000036;0;1;1;0;1;0,01473145;0,4243906;1
-1320;4;550;4;0,8990036;0;1;1;0;1;0,01562105;0,4250234;1
-1320;4;551;4;0,8980036;0;1;1;0;1;0,01664353;0,425716;1
-1320;4;552;4;0,8970036;0;1;1;0;1;0,01780936;0,4264728;1
-1320;4;553;4;0,8960036;0;1;1;0;1;0,01882875;0,4271134;1
-1320;4;554;4;0,8950036;0;1;0;0;1;0,02000936;0,4278364;1
-1320;4;555;4;0,8940036;0;1;0;0;1;0,02121968;0,4285613;1
-1320;4;556;4;0,8930036;0;1;0;0;1;0,0222612;0,4291745;1
-1320;4;557;4;0,8920037;0;1;0;0;1;0,02350529;0,4298964;1
-1320;4;558;4;0,8910037;0;1;0;0;1;0,02472827;0,4305971;1
-1320;4;559;4;0,8900037;0;1;0;0;1;0,02598258;0,4313079;1
-1320;4;560;4;0,8890037;0;1;0;0;1;0,02725261;0,4320209;1
-1320;4;561;4;0,8880037;0;1;0;0;1;0,02839946;0,4326598;1
-1320;4;562;4;0,8870037;0;1;0;0;1;0,02972988;0,433396;1
-1320;4;563;4;0,8860037;0;1;0;0;1;0,03087122;0,4340213;1
-1320;4;564;4;0,8850037;0;1;0;0;1;0,03221119;0,4347498;1
-1320;4;565;4;0,8840038;0;1;0;0;1;0,03343146;0,4354101;1
-1320;4;566;4;0,8830038;0;1;0;0;1;0,03487225;0,4361865;1
-1320;4;567;4;0,8820038;0;1;0;0;1;0,03603047;0,4368084;1
-1320;4;568;4;0,8810038;0;1;0;0;1;0,03737456;0,4375275;1
-1320;4;569;4;0,8800038;0;1;0;0;1;0,03875947;0,438266;1
-1320;4;570;4;0,8790038;0;1;0;0;1;0,03995235;0,4389001;1
-1320;4;571;4;0,8780038;0;1;0;0;1;0,0413253;0,439628;1
-1320;4;572;4;0,8770038;0;1;0;0;1;0,04271281;0,4403617;1
-1320;4;573;4;0,8760039;0;1;0;0;1;0,04398276;0,4410316;1
-1320;4;574;4;0,9250039;0;1;0;0;1;0,04525376;0,4417006;1
-1320;4;575;4;0,9740039;0;1;0;0;1;0,04652316;0,4423676;1
-1320;4;576;4;1,023004;0;1;0;0;1;0,04797003;0,4431263;1
-1320;4;577;4;1,072004;0;1;0;0;1;0,04921042;0,4437755;1
-1320;4;578;4;1,121004;0;1;0;0;1;0,05057372;0,4444879;1
-1320;4;579;4;1,170004;0;1;0;0;1;0,05195457;0,4452084;1
-1320;4;580;4;1,219004;0;1;0;0;1;0,05319022;0,4458521;1
-1320;4;581;4;1,268003;0;1;0;0;1;0,05455637;0,4465629;1
-1320;4;582;4;1,317003;0;1;0;0;1;0,05597408;0,4472996;1
-1320;4;583;4;1,316003;0;0;0;0;1;1;0,4479477;1
-1320;4;584;4;1,315003;0;0;0;0;1;1;0,4486723;1
-1320;4;585;4;1,314003;0;0;0;0;1;1;0,4493229;1
-1320;4;586;4;1,313003;0;0;0;0;1;1;0,4500491;1
-1320;4;587;4;1,312003;0;0;0;0;1;1;0,4506981;1
-1320;4;588;4;1,311003;0;0;0;0;1;1;0,4514486;1
-1320;4;589;4;1,310003;0;0;0;0;1;1;0,452079;1
-1320;4;590;4;1,309003;0;0;0;0;1;1;0,4528852;1
-1320;4;591;4;1,308003;0;0;0;0;1;1;0,4535159;1
-1320;4;592;4;1,307003;0;0;0;0;1;1;0,4541866;1
-1320;4;593;4;1,306003;0;0;0;0;1;1;0,4549542;1
-1320;4;594;4;1,305003;0;0;0;0;1;1;0,4555823;1
-1320;4;595;4;1,304003;0;0;0;0;1;1;0,4563272;1
-1320;4;596;4;1,303003;0;0;0;0;1;1;0,4569672;1
-1320;4;597;4;1,302003;0;0;0;0;1;1;0,4576249;1
-1320;4;598;4;1,301003;0;0;0;0;1;1;0,4583204;1
-1320;4;599;1;1,300003;0;0;0;0;1;1;0,4589249;1
-1320;4;600;1;1,299003;0;0;0;0;1;1;0,459449;1
-1320;4;601;1;1,298002;0;0;0;0;1;1;0,4600247;1
-1320;4;602;1;1,297002;0;0;0;0;1;1;0,460542;1
-1320;4;603;1;1,296002;0;0;0;0;1;1;0,4610386;1
-1320;4;604;4;1,295002;0;0;0;0;1;1;0,4615172;1
-1320;4;605;4;1,294002;0;0;0;0;1;1;0,4619782;1
-1320;4;606;4;1,293002;0;0;0;0;1;1;0,4624057;1
-1320;4;607;4;1,292002;0;0;0;0;1;1;0,4628659;1
-1320;4;608;4;1,291002;0;0;0;0;1;1;0,4632353;1
-1320;4;609;4;1,290002;0;0;0;0;1;1;0,463592;1
-1320;4;610;4;1,289002;0;0;0;0;1;1;0,4639273;1
-1320;4;611;4;1,288002;0;0;0;0;1;1;0,4642416;1
-1320;4;612;4;1,287002;0;0;0;0;1;1;0,4645293;1
-1320;4;613;4;1,286002;0;0;0;0;1;1;0,4647627;1
-1320;4;614;4;1,285002;0;0;0;0;1;1;0,4650048;1
-1320;4;615;4;1,284002;0;0;0;0;1;1;0,4652183;1
-1320;4;616;4;1,283002;0;0;0;0;1;1;0,4654102;1
-1320;4;617;4;1,282002;0;0;0;0;1;1;0,465568;1
-1320;4;618;4;1,281002;0;0;0;0;1;1;0,465723;1
-1320;4;619;4;1,280002;0;0;0;0;1;1;0,4658315;1
-1320;4;620;4;1,279002;0;0;0;0;1;1;0,4659199;1
-1320;4;621;4;1,278002;0;0;0;0;1;1;0,4659804;1
-1320;4;622;4;1,277002;0;0;0;0;1;1;0,4660175;1
-1320;4;623;4;1,276001;0;0;0;0;1;1;0,4660249;1
-1320;4;624;4;1,275001;0;0;0;0;1;1;0,4660249;1
-1320;4;625;4;1,274001;0;0;0;0;1;1;0,4660249;1
-1320;4;626;4;1,273001;0;0;0;0;1;1;0,4660249;1
-1320;4;627;4;1,272001;0;0;0;0;1;1;0,4660249;1
-1320;4;628;4;1,271001;0;0;0;0;1;1;0,4660249;1
-1320;4;629;4;1,270001;0;0;0;0;1;1;0,4660249;1
-1320;4;630;4;1,269001;0;0;0;0;1;1;0,4660249;1
-1320;4;631;4;1,268001;0;0;0;0;1;1;0,4660249;1
-1320;4;632;4;1,267001;0;0;0;0;1;1;0,4660249;1
-1320;4;633;4;1,266001;0;0;0;0;1;1;0,4660249;1
-1320;4;634;4;1,265001;0;0;0;0;1;1;0,4660249;1
-1320;4;635;4;1,264001;0;0;0;0;1;1;0,4660249;1
-1320;4;636;4;1,263001;0;0;0;0;1;1;0,4660249;1
-1320;4;637;4;1,262001;0;0;0;0;1;1;0,4660249;1
-1320;4;638;4;1,261001;0;0;0;0;1;1;0,4660249;1
-1320;4;639;4;1,260001;0;0;0;0;1;1;0,4660249;1
-1320;4;640;4;1,259001;0;0;0;0;1;1;0,4660249;1
-1320;4;641;4;1,258001;0;0;0;0;1;1;0,4660249;1
-1320;4;642;4;1,257001;0;0;0;0;1;1;0,4660249;1
-1320;4;643;4;1,256001;0;0;0;0;1;1;0,4660249;1
-1320;4;644;4;1,255;0;0;0;0;1;1;0,4660249;1
